Trialnumber,Trial number,AlienImageFile,ItemImageFile,Item,WordImageFile,CorrectImage,CorrectWord,IncorrectWord,IncorrectImage,Chunk,WordForm,Individualidentity,Species,Outfit,Variant
1,1,A1_1.png,Singular1.png,kabuq,kabuq.png,kabuq.png,kabuq,babuq,babuq.png,1,Singular1,A1,A,1,
2,2,A2_1.png,Singular2.png,bupod,bupod.png,bupod.png,bupod,pubod,pubod.png,1,Singular2,A2,A,1,
3,3,A3_1.png,Singular3.png,hasot,hasot.png,hasot.png,hasot,hatos,hatos.png,1,Singular3,A3,A,1,
4,4,A4_1.png,Singular4.png,wejun,wejun.png,wejun.png,wejun,jewun,jewun.png,1,Singular4,A4,A,1,
5,5,A1_1.png,Singular5.png,kenig,kenig.png,kenig.png,kenig,genik,genik.png,2,Singular5,A1,A,1,
6,6,A2_1.png,Singular6.png,tulimur,tulimur.png,tulimur.png,tulimur,mulitur,mulitur.png,2,Singular6,A2,A,1,
7,7,A3_1.png,Singular7.png,petilet,petilet.png,petilet.png,petilet,petelit,petelit.png,2,Singular7,A3,A,1,
8,8,A4_1.png,Singular8.png,ropuko,ropuko.png,ropuko.png,ropuko,rupoko,rupoko.png,2,Singular8,A4,A,1,
9,9,A1_1.png,Singular9.png,luragur,luragur.png,luragur.png,luragur,larugur,larugur.png,3,Singular9,A1,A,1,
10,10,A2_1.png,Singular10.png,gunawul,gunawul.png,gunawul.png,gunawul,gunuwal,gunuwal.png,3,Singular10,A2,A,1,
11,11,A3_1.png,Singular1.png,kabuq,kabuq.png,kabuq.png,kabuq,qabuk,qabuk.png,3,Singular1,A3,A,1,
12,12,A4_1.png,Singular2.png,bupod,bupod.png,bupod.png,bupod,dupod,dupod.png,3,Singular2,A4,A,1,
13,13,A1_1.png,Singular3.png,hasot,hasot.png,hasot.png,hasot,hosat,hosat.png,4,Singular3,A1,A,1,
14,14,A2_1.png,Singular4.png,wejun,wejun.png,wejun.png,wejun,junwe,junwe.png,4,Singular4,A2,A,1,
15,15,A3_1.png,Singular5.png,kenig,kenig.png,kenig.png,kenig,kegni,kegni.png,4,Singular5,A3,A,1,
16,16,A4_1.png,Singular6.png,tulimur,tulimur.png,tulimur.png,tulimur,litumur,litumur.png,4,Singular6,A4,A,1,
17,17,A1_1.png,Singular7.png,petilet,petilet.png,petilet.png,petilet,petlite,petlite.png,5,Singular7,A1,A,1,
18,18,A2_1.png,Singular8.png,ropuko,ropuko.png,ropuko.png,ropuko,kuporo,kuporo.png,5,Singular8,A2,A,1,
19,19,A3_1.png,Singular9.png,luragur,luragur.png,luragur.png,luragur,lugarur,lugarur.png,5,Singular9,A3,A,1,
20,20,A4_1.png,Singular10.png,gunawul,gunawul.png,gunawul.png,gunawul,wunugal,wunugal.png,5,Singular10,A4,A,1,
21,21,A1_1.png,Plural1.png,kabuqdem,kabuqdem.png,kabuqdem.png,kabuqdem,kabuqmed,kabuqmed.png,6,Plural1,A1,A,1,dem
22,22,A2_1.png,Plural2.png,bupoddem,bupoddem.png,bupoddem.png,bupoddem,bupodmed,bupodmed.png,6,Plural2,A2,A,1,dem
23,23,A3_1.png,Plural3.png,hasotdem,hasotdem.png,hasotdem.png,hasotdem,hasotmed,hasotmed.png,6,Plural3,A3,A,1,dem
24,24,A4_1.png,Plural4.png,wejundem,wejundem.png,wejundem.png,wejundem,wejunmed,wejunmed.png,6,Plural4,A4,A,1,dem
25,25,A1_1.png,Plural5.png,kenigdem,kenigdem.png,kenigdem.png,kenigdem,kenigmed,kenigmed.png,7,Plural5,A1,A,1,dem
26,26,A2_1.png,Plural6.png,tulimurdem,tulimurdem.png,tulimurdem.png,tulimurdem,tulimurmed,tulimurmed.png,7,Plural6,A2,A,1,dem
27,27,A3_1.png,Plural7.png,petiletdem,petiletdem.png,petiletdem.png,petiletdem,petiletmed,petiletmed.png,7,Plural7,A3,A,1,dem
28,28,A4_1.png,Plural8.png,ropukodem,ropukodem.png,ropukodem.png,ropukodem,ropukomed,ropukomed.png,7,Plural8,A4,A,1,dem
29,29,A1_1.png,Plural9.png,luragurdem,luragurdem.png,luragurdem.png,luragurdem,luragurmed,luragurmed.png,8,Plural9,A1,A,1,dem
30,30,A2_1.png,Plural10.png,gunawuldem,gunawuldem.png,gunawuldem.png,gunawuldem,gunawulmed,gunawulmed.png,8,Plural10,A2,A,1,dem
31,31,A3_1.png,Plural1.png,kabuqdem,kabuqdem.png,kabuqdem.png,kabuqdem,kabuqemd,kabuqemd.png,8,Plural1,A3,A,1,dem
32,32,A4_1.png,Plural2.png,bupoddem,bupoddem.png,bupoddem.png,bupoddem,bupodemd,bupodemd.png,8,Plural2,A4,A,1,dem
33,33,A1_1.png,Plural3.png,hasotdem,hasotdem.png,hasotdem.png,hasotdem,hasotemd,hasotemd.png,9,Plural3,A1,A,1,dem
34,34,A2_1.png,Plural4.png,wejundem,wejundem.png,wejundem.png,wejundem,wejunemd,wejunemd.png,9,Plural4,A2,A,1,dem
35,35,A3_1.png,Plural5.png,kenigdem,kenigdem.png,kenigdem.png,kenigdem,kenigemd,kenigemd.png,9,Plural5,A3,A,1,dem
36,36,A4_1.png,Plural6.png,tulimurdem,tulimurdem.png,tulimurdem.png,tulimurdem,tulimuremd,tulimuremd.png,9,Plural6,A4,A,1,dem
37,37,A1_1.png,Plural7.png,petiletdem,petiletdem.png,petiletdem.png,petiletdem,petiletemd,petiletemd.png,10,Plural7,A1,A,1,dem
38,38,A2_1.png,Plural8.png,ropukodem,ropukodem.png,ropukodem.png,ropukodem,ropukoemd,ropukoemd.png,10,Plural8,A2,A,1,dem
39,39,A3_1.png,Plural9.png,luragurdem,luragurdem.png,luragurdem.png,luragurdem,luraguremd,luraguremd.png,10,Plural9,A3,A,1,dem
40,40,A4_1.png,Plural10.png,gunawuldem,gunawuldem.png,gunawuldem.png,gunawuldem,gunawulemd,gunawulemd.png,10,Plural10,A4,A,1,dem
41,41,B1_2.png,Singular1.png,kabuq,kabuq.png,kabuq.png,kabuq,babuq,babuq.png,11,Singular1,B1,B,2,
42,42,B2_2.png,Singular2.png,bupod,bupod.png,bupod.png,bupod,pubod,pubod.png,11,Singular2,B2,B,2,
43,43,B3_2.png,Singular3.png,hasot,hasot.png,hasot.png,hasot,hatos,hatos.png,11,Singular3,B3,B,2,
44,44,B4_2.png,Singular4.png,wejun,wejun.png,wejun.png,wejun,jewun,jewun.png,11,Singular4,B4,B,2,
45,45,B1_2.png,Singular5.png,kenig,kenig.png,kenig.png,kenig,genik,genik.png,12,Singular5,B1,B,2,
46,46,B2_2.png,Singular6.png,tulimur,tulimur.png,tulimur.png,tulimur,mulitur,mulitur.png,12,Singular6,B2,B,2,
47,47,B3_2.png,Singular7.png,petilet,petilet.png,petilet.png,petilet,petelit,petelit.png,12,Singular7,B3,B,2,
48,48,B4_2.png,Singular8.png,ropuko,ropuko.png,ropuko.png,ropuko,rupoko,rupoko.png,12,Singular8,B4,B,2,
49,49,B1_2.png,Singular9.png,luragur,luragur.png,luragur.png,luragur,larugur,larugur.png,13,Singular9,B1,B,2,
50,50,B2_2.png,Singular10.png,gunawul,gunawul.png,gunawul.png,gunawul,gunuwal,gunuwal.png,13,Singular10,B2,B,2,
51,51,B3_2.png,Singular1.png,kabuq,kabuq.png,kabuq.png,kabuq,qabuk,qabuk.png,13,Singular1,B3,B,2,
52,52,B4_2.png,Singular2.png,bupod,bupod.png,bupod.png,bupod,dupod,dupod.png,13,Singular2,B4,B,2,
53,53,B1_2.png,Singular3.png,hasot,hasot.png,hasot.png,hasot,hosat,hosat.png,14,Singular3,B1,B,2,
54,54,B2_2.png,Singular4.png,wejun,wejun.png,wejun.png,wejun,junwe,junwe.png,14,Singular4,B2,B,2,
55,55,B3_2.png,Singular5.png,kenig,kenig.png,kenig.png,kenig,kegni,kegni.png,14,Singular5,B3,B,2,
56,56,B4_2.png,Singular6.png,tulimur,tulimur.png,tulimur.png,tulimur,litumur,litumur.png,14,Singular6,B4,B,2,
57,57,B1_2.png,Singular7.png,petilet,petilet.png,petilet.png,petilet,petlite,petlite.png,15,Singular7,B1,B,2,
58,58,B2_2.png,Singular8.png,ropuko,ropuko.png,ropuko.png,ropuko,kuporo,kuporo.png,15,Singular8,B2,B,2,
59,59,B3_2.png,Singular9.png,luragur,luragur.png,luragur.png,luragur,lugarur,lugarur.png,15,Singular9,B3,B,2,
60,60,B4_2.png,Singular10.png,gunawul,gunawul.png,gunawul.png,gunawul,wunugal,wunugal.png,15,Singular10,B4,B,2,
61,61,B1_2.png,Plural1.png,kabuqgok,kabuqgok.png,kabuqgok.png,kabuqgok,kabuqkog,kabuqkog.png,16,Plural1,B1,B,2,gok
62,62,B2_2.png,Plural2.png,bupodgok,bupodgok.png,bupodgok.png,bupodgok,bupodkog,bupodkog.png,16,Plural2,B2,B,2,gok
63,63,B3_2.png,Plural3.png,hasotgok,hasotgok.png,hasotgok.png,hasotgok,hasotkog,hasotkog.png,16,Plural3,B3,B,2,gok
64,64,B4_2.png,Plural4.png,wejungok,wejungok.png,wejungok.png,wejungok,wejunkog,wejunkog.png,16,Plural4,B4,B,2,gok
65,65,B1_2.png,Plural5.png,keniggok,keniggok.png,keniggok.png,keniggok,kenigkog,kenigkog.png,17,Plural5,B1,B,2,gok
66,66,B2_2.png,Plural6.png,tulimurgok,tulimurgok.png,tulimurgok.png,tulimurgok,tulimurkog,tulimurkog.png,17,Plural6,B2,B,2,gok
67,67,B3_2.png,Plural7.png,petiletgok,petiletgok.png,petiletgok.png,petiletgok,petiletkog,petiletkog.png,17,Plural7,B3,B,2,gok
68,68,B4_2.png,Plural8.png,ropukogok,ropukogok.png,ropukogok.png,ropukogok,ropukokog,ropukokog.png,17,Plural8,B4,B,2,gok
69,69,B1_2.png,Plural9.png,luragurgok,luragurgok.png,luragurgok.png,luragurgok,luragurkog,luragurkog.png,18,Plural9,B1,B,2,gok
70,70,B2_2.png,Plural10.png,gunawulgok,gunawulgok.png,gunawulgok.png,gunawulgok,gunawulkog,gunawulkog.png,18,Plural10,B2,B,2,gok
71,71,B3_2.png,Plural1.png,kabuqgok,kabuqgok.png,kabuqgok.png,kabuqgok,kabuqokg,kabuqokg.png,18,Plural1,B3,B,2,gok
72,72,B4_2.png,Plural2.png,bupodgok,bupodgok.png,bupodgok.png,bupodgok,bupodokg,bupodokg.png,18,Plural2,B4,B,2,gok
73,73,B1_2.png,Plural3.png,hasotgok,hasotgok.png,hasotgok.png,hasotgok,hasotokg,hasotokg.png,19,Plural3,B1,B,2,gok
74,74,B2_2.png,Plural4.png,wejungok,wejungok.png,wejungok.png,wejungok,wejunokg,wejunokg.png,19,Plural4,B2,B,2,gok
75,75,B3_2.png,Plural5.png,keniggok,keniggok.png,keniggok.png,keniggok,kenigokg,kenigokg.png,19,Plural5,B3,B,2,gok
76,76,B4_2.png,Plural6.png,tulimurgok,tulimurgok.png,tulimurgok.png,tulimurgok,tulimurokg,tulimurokg.png,19,Plural6,B4,B,2,gok
77,77,B1_2.png,Plural7.png,petiletgok,petiletgok.png,petiletgok.png,petiletgok,petiletokg,petiletokg.png,20,Plural7,B1,B,2,gok
78,78,B2_2.png,Plural8.png,ropukogok,ropukogok.png,ropukogok.png,ropukogok,ropukookg,ropukookg.png,20,Plural8,B2,B,2,gok
79,79,B3_2.png,Plural9.png,luragurgok,luragurgok.png,luragurgok.png,luragurgok,luragurokg,luragurokg.png,20,Plural9,B3,B,2,gok
80,80,B4_2.png,Plural10.png,gunawulgok,gunawulgok.png,gunawulgok.png,gunawulgok,gunawulokg,gunawulokg.png,20,Plural10,B4,B,2,gok